species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year
Chinstrap,Dream,38.05641007817323,16.80400279679139,182.7095266399216,2542.61703447262,female,2007
Chinstrap,Dream,51.55961445920101,18.65898604824021,176.86851959855113,3090.688484504598,male,2007
Chinstrap,Dream,47.89815488429764,16.194977521858412,189.9973574680018,3997.315793461372,female,2007
Chinstrap,Dream,64.70944511176009,20.09694440235873,189.40952259906413,3185.5367582604417,male,2007
Chinstrap,Dream,44.88665681290589,16.17894036233414,210.44685172916553,1577.6013486828742,female,2008
Gentoo,Dream,62.08084959192034,18.792939017036495,205.16899171269867,4422.341704568069,male,2008
Chinstrap,Dream,48.36988054064748,17.97610336681363,197.41519392386957,4389.132830338397,female,2008
Chinstrap,Dream,55.49818475642531,19.5433898073942,205.5494104636325,4279.274563774037,male,2008
Gentoo,Dream,44.12279129503918,15.454279867246274,176.21336387309069,2598.5676969975752,female,2008
Chinstrap,Dream,62.324169271832666,18.837099259600038,207.84686096318578,5257.144278545066,male,2008
Chinstrap,Dream,43.74228250912583,15.158555315676837,184.54717733271931,3544.3783665264505,female,2008
Chinstrap,Dream,55.00452925186947,18.096808909978567,188.55987006673504,3504.129283632989,male,2008
Chinstrap,Dream,57.095935016212266,20.357534728470537,199.0824205331631,4530.731400219676,male,2008
Chinstrap,Dream,59.352013981564696,16.412662782210088,214.59805211398685,3855.0899236400255,female,2008
Chinstrap,Dream,47.68108360570953,20.370479984367286,180.1409532024629,4237.838276582667,female,2008
Gentoo,Dream,49.06675915366515,23.166560947153553,223.5632522243014,3500.3701158648364,male,2008
Chinstrap,Dream,53.54311435862016,14.69932658281631,192.67514906354185,1680.150556295905,female,2008
Chinstrap,Dream,47.69004876092321,22.03670316888171,200.83247694126348,5398.827064444525,male,2008
Chinstrap,Dream,48.21500127270828,19.830744472604643,195.04453728252633,4486.7444461570085,male,2008
Chinstrap,Dream,42.27162720824954,17.89928682846394,213.18443330221774,2632.723800966948,female,2008
Adelie,Dream,55.771418076987544,21.77278863647046,233.45718395953918,3324.6638774895123,male,2008
Chinstrap,Dream,36.147982682432165,15.36749156526343,212.1799824955472,2794.8914125278006,female,2008
Chinstrap,Dream,57.76045376117044,20.396621303135785,199.32250148327898,3145.7267333802934,female,2009
Chinstrap,Dream,45.05085153957927,18.677959373441926,206.63842723326,3882.689743083691,male,2009
Chinstrap,Dream,42.74099230633269,19.001532144003967,190.12786630435875,3477.519275878022,female,2009
Gentoo,Dream,43.56951521191173,19.737994858690644,225.58655658417712,5279.825169579526,male,2009
Chinstrap,Dream,53.61383424275107,18.61693601026876,179.07607812956493,3881.82419158425,male,2009
Gentoo,Dream,54.4669010991059,14.21927217944419,196.61889142011213,3572.234755483151,female,2009
Chinstrap,Dream,58.61360468511774,19.374142774768277,184.82255911713608,2252.7406587912515,female,2009
Adelie,Dream,54.85522616041349,19.62683128944048,171.27174821097174,2596.8225078710334,male,2009
Chinstrap,Dream,39.4524262120767,15.306942620260926,183.01738984598668,4794.149581124921,female,2009
Adelie,Dream,51.20787148594364,23.128918077548583,202.84314090283053,4267.587900539427,male,2009
Chinstrap,Dream,48.79028163241589,17.042506062425943,185.80554498036622,2532.7981920037355,female,2009
Chinstrap,Dream,60.07991047351468,18.81440803572412,202.85846470174548,3631.1375758801446,male,2009
Chinstrap,Dream,51.09482079139291,18.474202529558465,201.70460791158484,2750.773796793613,female,2009
Chinstrap,Dream,51.23520037762342,20.427848306040616,191.11620864656103,3025.237610466841,male,2009
Chinstrap,Dream,36.83194493989457,21.397814131331582,194.67238488126677,4263.892078320108,male,2009
Chinstrap,Dream,52.196620722384914,18.107648262307794,199.60349701129152,3860.930539814478,female,2009
Chinstrap,Dream,40.97770169390827,18.291088052244998,200.9679834447671,4535.095055025612,male,2009
Chinstrap,Dream,48.80025682222897,18.578132654990466,171.71964115242383,1721.7565386328924,female,2009
Chinstrap,Dream,48.95524072718067,16.03748293781425,194.28607602952954,3059.4074941052313,female,2009
Gentoo,Dream,58.17482126535333,18.121753022090633,211.24126922177592,4898.145349759494,male,2009
Adelie,Dream,42.86681111041032,17.85582507045745,211.7851176309425,2852.5330116399114,female,2009
Chinstrap,Dream,42.46396773342354,18.537809884085284,209.64841563641465,4234.614201571718,male,2009
Chinstrap,Dream,54.59660957691871,21.38596522865846,195.66811501019578,4482.697819562391,male,2009
Adelie,Dream,45.46338866320321,20.55300761232051,216.84620198710536,4592.216418725191,female,2009
